,ChildId,DefaultAction,Description,Help,KeyboardShortcut,Name,Role,State,Value,levelId
0,0,ShowMenu,,,,Media Alt+M,12,128,,key_0
1,0,Press,,,,Open File... Ctrl+O,12,128,,key_0_0
2,0,Press,,,,Open Multiple Files... Ctrl+Shift+O,12,128,,key_0_1
3,0,Press,,,,Open Folder... Ctrl+F,12,128,,key_0_2
4,0,Press,,,,Open Disc... Ctrl+D,12,128,,key_0_3
5,0,Press,,,,Open Network Stream... Ctrl+N,12,128,,key_0_4
6,0,Press,,,,Open Capture Device... Ctrl+C,12,128,,key_0_5
7,0,Press,,,,Open Location from clipboard Ctrl+V,12,128,,key_0_6
8,0,ShowMenu,,,,Open Recent Media Alt+R,12,128,,key_0_7
9,0,,,,,,21,129,,key_0_8
10,0,Press,,,,Save Playlist to File... Ctrl+Y,12,128,,key_0_9
11,0,Press,,,,Convert / Save... Ctrl+R,12,128,,key_0_10
12,0,Press,,,,Stream... Ctrl+S,12,128,,key_0_11
13,0,,,,,,21,129,,key_0_12
14,0,Press,,,,Quit at the end of playlist,12,144,,key_0_13
15,0,Press,,,,Quit Ctrl+Q,12,128,,key_0_14
16,0,ShowMenu,,,,Playback Alt+l,12,128,,key_1
17,0,ShowMenu,,,,Title Alt+i,12,129,,key_1_0
18,0,ShowMenu,,,,Chapter Alt+C,12,129,,key_1_1
19,0,ShowMenu,,,,Program Alt+P,12,129,,key_1_2
20,0,ShowMenu,,,,Custom Bookmarks Alt+B,12,129,,key_1_3
21,0,,,,,,21,129,,key_1_4
22,0,ShowMenu,,,,Renderer Alt+R,12,128,,key_1_5
23,0,,,,,,21,129,,key_1_6
24,0,ShowMenu,,,,Speed Alt+e,12,129,,key_1_7
25,0,,,,,,21,129,,key_1_8
26,0,Press,,,,Jump Forward Alt+J,12,129,,key_1_9
27,0,Press,,,,Jump Backward Alt+k,12,129,,key_1_10
28,0,Press,,,,Jump to Specific Time Ctrl+T,12,128,,key_1_11
29,0,,,,,,21,129,,key_1_12
30,0,,,,,,21,129,,key_1_13
31,0,Press,,,,Play Alt+P,12,128,,key_1_14
32,0,Press,,,,Stop Alt+S,12,129,,key_1_15
33,0,Press,,,,Previous Alt+v,12,129,,key_1_16
